OpenAI Codex v0.130.0
--------
workdir: /Users/zhanglongqin/AuditHoundV2/cases/uwulend_second/src/onchain_auto
model: gpt-5.4
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR, /Users/zhanglongqin/.codex/memories]
      );
    }

    bool isCollateralEnabled =
      collateralReserve.configuration.getLiquidationThreshold() > 0 &&
        userConfig.isUsingAsCollateral(collateralReserve.id);

    //if collateral isn't enabled as collateral by user, it cannot be liquidated
    if (!isCollateralEnabled) {
      return (
        uint256(Errors.CollateralManagerErrors.COLLATERAL_CANNOT_BE_LIQUIDATED),
        Errors.LPCM_COLLATERAL_CANNOT_BE_LIQUIDATED
      );
    }

    if (userStableDebt == 0 && userVariableDebt == 0) {
      return (
        uint256(Errors.CollateralManagerErrors.CURRRENCY_NOT_BORROWED),
        Errors.LPCM_SPECIFIED_CURRENCY_NOT_BORROWED_BY_USER
      );
    }

    return (uint256(Errors.CollateralManagerErrors.NO_ERROR), Errors.LPCM_NO_ERRORS);
  }

  /**
   * @dev Validates an aToken transfer
   * @param from The user from which the aTokens are being transferred
   * @param reservesData The state of all the reserves
   * @param userConfig The state of the user for the specific reserve
   * @param reserves The addresses of all the active reserves
   * @param oracle The price oracle
   */
  function validateTransfer(
    address from,
    mapping(address => DataTypes.ReserveData) storage reservesData,
    DataTypes.UserConfigurationMap storage userConfig,
    mapping(uint256 => address) storage reserves,
    uint256 reservesCount,
    address oracle
  ) internal view {
    (, , , , uint256 healthFactor) =
      GenericLogic.calculateUserAccountData(
        from,
        reservesData,
        userConfig,
        reserves,
        reservesCount,
        oracle
      );

    require(
      healthFactor >= GenericLogic.HEALTH_FACTOR_LIQUIDATION_THRESHOLD,
      Errors.VL_TRANSFER_NOT_ALLOWED
    );
  }
}

exec
/bin/bash -lc "sed -n '1,260p' 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol" in /Users/zhanglongqin/AuditHoundV2/cases/uwulend_second/src/onchain_auto
 succeeded in 0ms:
// SPDX-License-Identifier: agpl-3.0
pragma solidity 0.6.12;
pragma experimental ABIEncoderV2;

import {SafeMath} from '../../../dependencies/openzeppelin/contracts/SafeMath.sol';
import {IERC20} from '../../../dependencies/openzeppelin/contracts/IERC20.sol';
import {ReserveLogic} from './ReserveLogic.sol';
import {GenericLogic} from './GenericLogic.sol';
import {WadRayMath} from '../math/WadRayMath.sol';
import {PercentageMath} from '../math/PercentageMath.sol';
import {SafeERC20} from '../../../dependencies/openzeppelin/contracts/SafeERC20.sol';
import {ReserveConfiguration} from '../configuration/ReserveConfiguration.sol';
import {UserConfiguration} from '../configuration/UserConfiguration.sol';
import {Errors} from '../helpers/Errors.sol';
import {Helpers} from '../helpers/Helpers.sol';
import {IReserveInterestRateStrategy} from '../../../interfaces/IReserveInterestRateStrategy.sol';
import {DataTypes} from '../types/DataTypes.sol';

/**
 * @title ReserveLogic library
 * @author Aave
 * @notice Implements functions to validate the different actions of the protocol
 */
library ValidationLogic {
  using ReserveLogic for DataTypes.ReserveData;
  using SafeMath for uint256;
  using WadRayMath for uint256;
  using PercentageMath for uint256;
  using SafeERC20 for IERC20;
  using ReserveConfiguration for DataTypes.ReserveConfigurationMap;
  using UserConfiguration for DataTypes.UserConfigurationMap;

  uint256 public constant REBALANCE_UP_LIQUIDITY_RATE_THRESHOLD = 4000;
  uint256 public constant REBALANCE_UP_USAGE_RATIO_THRESHOLD = 0.95 * 1e27; //usage ratio of 95%

  /**
   * @dev Validates a deposit action
   * @param reserve The reserve object on which the user is depositing
   * @param amount The amount to be deposited
   */
  function validateDeposit(DataTypes.ReserveData storage reserve, uint256 amount) external view {
    (bool isActive, bool isFrozen, , ) = reserve.configuration.getFlags();

    require(amount != 0, Errors.VL_INVALID_AMOUNT);
    require(isActive, Errors.VL_NO_ACTIVE_RESERVE);
    require(!isFrozen, Errors.VL_RESERVE_FROZEN);
  }

  /**
   * @dev Validates a withdraw action
   * @param reserveAddress The address of the reserve
   * @param amount The amount to be withdrawn
   * @param userBalance The balance of the user
   * @param reservesData The reserves state
   * @param userConfig The user configuration
   * @param reserves The addresses of the reserves
   * @param reservesCount The number of reserves
   * @param oracle The price oracle
   */
  function validateWithdraw(
    address reserveAddress,
    uint256 amount,
    uint256 userBalance,
    mapping(address => DataTypes.ReserveData) storage reservesData,
    DataTypes.UserConfigurationMap storage userConfig,
    mapping(uint256 => address) storage reserves,
    uint256 reservesCount,
    address oracle
  ) external view {
    require(amount != 0, Errors.VL_INVALID_AMOUNT);
    require(amount <= userBalance, Errors.VL_NOT_ENOUGH_AVAILABLE_USER_BALANCE);

    (bool isActive, , , ) = reservesData[reserveAddress].configuration.getFlags();
    require(isActive, Errors.VL_NO_ACTIVE_RESERVE);

    require(
      GenericLogic.balanceDecreaseAllowed(
        reserveAddress,
        msg.sender,
        amount,
        reservesData,
        userConfig,
        reserves,
        reservesCount,
        oracle
      ),
      Errors.VL_TRANSFER_NOT_ALLOWED
    );
  }

  struct ValidateBorrowLocalVars {
    uint256 currentLtv;
    uint256 currentLiquidationThreshold;
    uint256 amountOfCollateralNeededETH;
    uint256 userCollateralBalanceETH;
    uint256 userBorrowBalanceETH;
    uint256 availableLiquidity;
    uint256 healthFactor;
    bool isActive;
    bool isFrozen;
    bool borrowingEnabled;
    bool stableRateBorrowingEnabled;
  }

  /**
   * @dev Validates a borrow action
   * @param asset The address of the asset to borrow
   * @param reserve The reserve state from which the user is borrowing
   * @param userAddress The address of the user
   * @param amount The amount to be borrowed
   * @param amountInETH The amount to be borrowed, in ETH
   * @param interestRateMode The interest rate mode at which the user is borrowing
   * @param maxStableLoanPercent The max amount of the liquidity that can be borrowed at stable rate, in percentage
   * @param reservesData The state of all the reserves
   * @param userConfig The state of the user for the specific reserve
   * @param reserves The addresses of all the active reserves
   * @param oracle The price oracle
   */

  function validateBorrow(
    address asset,
    DataTypes.ReserveData storage reserve,
    address userAddress,
    uint256 amount,
    uint256 amountInETH,
    uint256 interestRateMode,
    uint256 maxStableLoanPercent,
    mapping(address => DataTypes.ReserveData) storage reservesData,
    DataTypes.UserConfigurationMap storage userConfig,
    mapping(uint256 => address) storage reserves,
    uint256 reservesCount,
    address oracle
  ) external view {
    ValidateBorrowLocalVars memory vars;

    (vars.isActive, vars.isFrozen, vars.borrowingEnabled, vars.stableRateBorrowingEnabled) = reserve
      .configuration
      .getFlags();

    require(vars.isActive, Errors.VL_NO_ACTIVE_RESERVE);
    require(!vars.isFrozen, Errors.VL_RESERVE_FROZEN);
    require(amount != 0, Errors.VL_INVALID_AMOUNT);

    require(vars.borrowingEnabled, Errors.VL_BORROWING_NOT_ENABLED);

    //validate interest rate mode
    require(
      uint256(DataTypes.InterestRateMode.VARIABLE) == interestRateMode ||
        uint256(DataTypes.InterestRateMode.STABLE) == interestRateMode,
      Errors.VL_INVALID_INTEREST_RATE_MODE_SELECTED
    );

    (
      vars.userCollateralBalanceETH,
      vars.userBorrowBalanceETH,
      vars.currentLtv,
      vars.currentLiquidationThreshold,
      vars.healthFactor
    ) = GenericLogic.calculateUserAccountData(
      userAddress,
      reservesData,
      userConfig,
      reserves,
      reservesCount,
      oracle
    );

    require(vars.userCollateralBalanceETH > 0, Errors.VL_COLLATERAL_BALANCE_IS_0);

    require(
      vars.healthFactor > GenericLogic.HEALTH_FACTOR_LIQUIDATION_THRESHOLD,
      Errors.VL_HEALTH_FACTOR_LOWER_THAN_LIQUIDATION_THRESHOLD
    );

    //add the current already borrowed amount to the amount requested to calculate the total collateral needed.
    vars.amountOfCollateralNeededETH = vars.userBorrowBalanceETH.add(amountInETH).percentDiv(
      vars.currentLtv
    ); //LTV is calculated in percentage

    require(
      vars.amountOfCollateralNeededETH <= vars.userCollateralBalanceETH,
      Errors.VL_COLLATERAL_CANNOT_COVER_NEW_BORROW
    );

    /**
     * Following conditions need to be met if the user is borrowing at a stable rate:
     * 1. Reserve must be enabled for stable rate borrowing
     * 2. Users cannot borrow from the reserve if their collateral is (mostly) the same currency
     *    they are borrowing, to prevent abuses.
     * 3. Users will be able to borrow only a portion of the total available liquidity
     **/

    if (interestRateMode == uint256(DataTypes.InterestRateMode.STABLE)) {
      //check if the borrow mode is stable and if stable rate borrowing is enabled on this reserve

      require(vars.stableRateBorrowingEnabled, Errors.VL_STABLE_BORROWING_NOT_ENABLED);

      require(
        !userConfig.isUsingAsCollateral(reserve.id) ||
          reserve.configuration.getLtv() == 0 ||
          amount > IERC20(reserve.aTokenAddress).balanceOf(userAddress),
        Errors.VL_COLLATERAL_SAME_AS_BORROWING_CURRENCY
      );

      vars.availableLiquidity = IERC20(asset).balanceOf(reserve.aTokenAddress);

      //calculate the max available loan size in stable rate mode as a percentage of the
      //available liquidity
      uint256 maxLoanSizeStable = vars.availableLiquidity.percentMul(maxStableLoanPercent);

      require(amount <= maxLoanSizeStable, Errors.VL_AMOUNT_BIGGER_THAN_MAX_LOAN_SIZE_STABLE);
    }
  }

  /**
   * @dev Validates a repay action
   * @param reserve The reserve state from which the user is repaying
   * @param amountSent The amount sent for the repayment. Can be an actual value or uint(-1)
   * @param onBehalfOf The address of the user msg.sender is repaying for
   * @param stableDebt The borrow balance of the user
   * @param variableDebt The borrow balance of the user
   */
  function validateRepay(
    DataTypes.ReserveData storage reserve,
    uint256 amountSent,
    DataTypes.InterestRateMode rateMode,
    address onBehalfOf,
    uint256 stableDebt,
    uint256 variableDebt
  ) external view {
    bool isActive = reserve.configuration.getActive();

    require(isActive, Errors.VL_NO_ACTIVE_RESERVE);

    require(amountSent > 0, Errors.VL_INVALID_AMOUNT);

    require(
      (stableDebt > 0 &&
        DataTypes.InterestRateMode(rateMode) == DataTypes.InterestRateMode.STABLE) ||
        (variableDebt > 0 &&
          DataTypes.InterestRateMode(rateMode) == DataTypes.InterestRateMode.VARIABLE),
      Errors.VL_NO_DEBT_OF_SELECTED_TYPE
    );

    require(
      amountSent != uint256(-1) || msg.sender == onBehalfOf,
      Errors.VL_NO_EXPLICIT_AMOUNT_TO_REPAY_ON_BEHALF
    );
  }

  /**
   * @dev Validates a swap of borrow rate mode.
   * @param reserve The reserve state on which the user is swapping the rate
   * @param userConfig The user reserves configuration
   * @param stableDebt The stable debt of the user
   * @param variableDebt The variable debt of the user
   * @param currentRateMode The rate mode of the borrow
   */
  function validateSwapRateMode(
    DataTypes.ReserveData storage reserve,

exec
/bin/bash -lc "sed -n '261,420p' 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/GenericLogic.sol" in /Users/zhanglongqin/AuditHoundV2/cases/uwulend_second/src/onchain_auto
 succeeded in 0ms:
  function calculateAvailableBorrowsETH(
    uint256 totalCollateralInETH,
    uint256 totalDebtInETH,
    uint256 ltv
  ) internal pure returns (uint256) {
    uint256 availableBorrowsETH = totalCollateralInETH.percentMul(ltv);

    if (availableBorrowsETH < totalDebtInETH) {
      return 0;
    }

    availableBorrowsETH = availableBorrowsETH.sub(totalDebtInETH);
    return availableBorrowsETH;
  }
}

exec
/bin/bash -lc "sed -n '1,260p' 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/GenericLogic.sol" in /Users/zhanglongqin/AuditHoundV2/cases/uwulend_second/src/onchain_auto
 succeeded in 0ms:
// SPDX-License-Identifier: agpl-3.0
pragma solidity 0.6.12;
pragma experimental ABIEncoderV2;

import {SafeMath} from '../../../dependencies/openzeppelin/contracts/SafeMath.sol';
import {IERC20} from '../../../dependencies/openzeppelin/contracts/IERC20.sol';
import {ReserveLogic} from './ReserveLogic.sol';
import {ReserveConfiguration} from '../configuration/ReserveConfiguration.sol';
import {UserConfiguration} from '../configuration/UserConfiguration.sol';
import {WadRayMath} from '../math/WadRayMath.sol';
import {PercentageMath} from '../math/PercentageMath.sol';
import {IPriceOracleGetter} from '../../../interfaces/IPriceOracleGetter.sol';
import {DataTypes} from '../types/DataTypes.sol';

/**
 * @title GenericLogic library
 * @author Aave
 * @title Implements protocol-level logic to calculate and validate the state of a user
 */
library GenericLogic {
  using ReserveLogic for DataTypes.ReserveData;
  using SafeMath for uint256;
  using WadRayMath for uint256;
  using PercentageMath for uint256;
  using ReserveConfiguration for DataTypes.ReserveConfigurationMap;
  using UserConfiguration for DataTypes.UserConfigurationMap;

  uint256 public constant HEALTH_FACTOR_LIQUIDATION_THRESHOLD = 1 ether;

  struct balanceDecreaseAllowedLocalVars {
    uint256 decimals;
    uint256 liquidationThreshold;
    uint256 totalCollateralInETH;
    uint256 totalDebtInETH;
    uint256 avgLiquidationThreshold;
    uint256 amountToDecreaseInETH;
    uint256 collateralBalanceAfterDecrease;
    uint256 liquidationThresholdAfterDecrease;
    uint256 healthFactorAfterDecrease;
    bool reserveUsageAsCollateralEnabled;
  }

  /**
   * @dev Checks if a specific balance decrease is allowed
   * (i.e. doesn't bring the user borrow position health factor under HEALTH_FACTOR_LIQUIDATION_THRESHOLD)
   * @param asset The address of the underlying asset of the reserve
   * @param user The address of the user
   * @param amount The amount to decrease
   * @param reservesData The data of all the reserves
   * @param userConfig The user configuration
   * @param reserves The list of all the active reserves
   * @param oracle The address of the oracle contract
   * @return true if the decrease of the balance is allowed
   **/
  function balanceDecreaseAllowed(
    address asset,
    address user,
    uint256 amount,
    mapping(address => DataTypes.ReserveData) storage reservesData,
    DataTypes.UserConfigurationMap calldata userConfig,
    mapping(uint256 => address) storage reserves,
    uint256 reservesCount,
    address oracle
  ) external view returns (bool) {
    if (!userConfig.isBorrowingAny() || !userConfig.isUsingAsCollateral(reservesData[asset].id)) {
      return true;
    }

    balanceDecreaseAllowedLocalVars memory vars;

    (, vars.liquidationThreshold, , vars.decimals, ) = reservesData[asset]
      .configuration
      .getParams();

    if (vars.liquidationThreshold == 0) {
      return true;
    }

    (
      vars.totalCollateralInETH,
      vars.totalDebtInETH,
      ,
      vars.avgLiquidationThreshold,

    ) = calculateUserAccountData(user, reservesData, userConfig, reserves, reservesCount, oracle);

    if (vars.totalDebtInETH == 0) {
      return true;
    }

    vars.amountToDecreaseInETH = IPriceOracleGetter(oracle).getAssetPrice(asset).mul(amount).div(
      10**vars.decimals
    );

    vars.collateralBalanceAfterDecrease = vars.totalCollateralInETH.sub(vars.amountToDecreaseInETH);

    //if there is a borrow, there can't be 0 collateral
    if (vars.collateralBalanceAfterDecrease == 0) {
      return false;
    }

    vars.liquidationThresholdAfterDecrease = vars
      .totalCollateralInETH
      .mul(vars.avgLiquidationThreshold)
      .sub(vars.amountToDecreaseInETH.mul(vars.liquidationThreshold))
      .div(vars.collateralBalanceAfterDecrease);

    uint256 healthFactorAfterDecrease =
      calculateHealthFactorFromBalances(
        vars.collateralBalanceAfterDecrease,
        vars.totalDebtInETH,
        vars.liquidationThresholdAfterDecrease
      );

    return healthFactorAfterDecrease >= GenericLogic.HEALTH_FACTOR_LIQUIDATION_THRESHOLD;
  }

  struct CalculateUserAccountDataVars {
    uint256 reserveUnitPrice;
    uint256 tokenUnit;
    uint256 compoundedLiquidityBalance;
    uint256 compoundedBorrowBalance;
    uint256 decimals;
    uint256 ltv;
    uint256 liquidationThreshold;
    uint256 i;
    uint256 healthFactor;
    uint256 totalCollateralInETH;
    uint256 totalDebtInETH;
    uint256 avgLtv;
    uint256 avgLiquidationThreshold;
    uint256 reservesLength;
    bool healthFactorBelowThreshold;
    address currentReserveAddress;
    bool usageAsCollateralEnabled;
    bool userUsesReserveAsCollateral;
  }

  /**
   * @dev Calculates the user data across the reserves.
   * this includes the total liquidity/collateral/borrow balances in ETH,
   * the average Loan To Value, the average Liquidation Ratio, and the Health factor.
   * @param user The address of the user
   * @param reservesData Data of all the reserves
   * @param userConfig The configuration of the user
   * @param reserves The list of the available reserves
   * @param oracle The price oracle address
   * @return The total collateral and total debt of the user in ETH, the avg ltv, liquidation threshold and the HF
   **/
  function calculateUserAccountData(
    address user,
    mapping(address => DataTypes.ReserveData) storage reservesData,
    DataTypes.UserConfigurationMap memory userConfig,
    mapping(uint256 => address) storage reserves,
    uint256 reservesCount,
    address oracle
  )
    internal
    view
    returns (
      uint256,
      uint256,
      uint256,
      uint256,
      uint256
    )
  {
    CalculateUserAccountDataVars memory vars;

    if (userConfig.isEmpty()) {
      return (0, 0, 0, 0, uint256(-1));
    }
    for (vars.i = 0; vars.i < reservesCount; vars.i++) {
      if (!userConfig.isUsingAsCollateralOrBorrowing(vars.i)) {
        continue;
      }

      vars.currentReserveAddress = reserves[vars.i];
      DataTypes.ReserveData storage currentReserve = reservesData[vars.currentReserveAddress];

      (vars.ltv, vars.liquidationThreshold, , vars.decimals, ) = currentReserve
        .configuration
        .getParams();

      vars.tokenUnit = 10**vars.decimals;
      vars.reserveUnitPrice = IPriceOracleGetter(oracle).getAssetPrice(vars.currentReserveAddress);

      if (vars.liquidationThreshold != 0 && userConfig.isUsingAsCollateral(vars.i)) {
        vars.compoundedLiquidityBalance = IERC20(currentReserve.aTokenAddress).balanceOf(user);

        uint256 liquidityBalanceETH =
          vars.reserveUnitPrice.mul(vars.compoundedLiquidityBalance).div(vars.tokenUnit);

        vars.totalCollateralInETH = vars.totalCollateralInETH.add(liquidityBalanceETH);

        vars.avgLtv = vars.avgLtv.add(liquidityBalanceETH.mul(vars.ltv));
        vars.avgLiquidationThreshold = vars.avgLiquidationThreshold.add(
          liquidityBalanceETH.mul(vars.liquidationThreshold)
        );
      }

      if (userConfig.isBorrowing(vars.i)) {
        vars.compoundedBorrowBalance = IERC20(currentReserve.stableDebtTokenAddress).balanceOf(
          user
        );
        vars.compoundedBorrowBalance = vars.compoundedBorrowBalance.add(
          IERC20(currentReserve.variableDebtTokenAddress).balanceOf(user)
        );

        vars.totalDebtInETH = vars.totalDebtInETH.add(
          vars.reserveUnitPrice.mul(vars.compoundedBorrowBalance).div(vars.tokenUnit)
        );
      }
    }

    vars.avgLtv = vars.totalCollateralInETH > 0 ? vars.avgLtv.div(vars.totalCollateralInETH) : 0;
    vars.avgLiquidationThreshold = vars.totalCollateralInETH > 0
      ? vars.avgLiquidationThreshold.div(vars.totalCollateralInETH)
      : 0;

    vars.healthFactor = calculateHealthFactorFromBalances(
      vars.totalCollateralInETH,
      vars.totalDebtInETH,
      vars.avgLiquidationThreshold
    );
    return (
      vars.totalCollateralInETH,
      vars.totalDebtInETH,
      vars.avgLtv,
      vars.avgLiquidationThreshold,
      vars.healthFactor
    );
  }

  /**
   * @dev Calculates the health factor from the corresponding balances
   * @param totalCollateralInETH The total collateral in ETH
   * @param totalDebtInETH The total debt in ETH
   * @param liquidationThreshold The avg liquidation threshold
   * @return The health factor calculated from the balances provided
   **/
  function calculateHealthFactorFromBalances(
    uint256 totalCollateralInETH,
    uint256 totalDebtInETH,
    uint256 liquidationThreshold
  ) internal pure returns (uint256) {
    if (totalDebtInETH == 0) return uint256(-1);

    return (totalCollateralInETH.percentMul(liquidationThreshold)).wadDiv(totalDebtInETH);
  }

  /**
   * @dev Calculates the equivalent amount in ETH that an user can borrow, depending on the available collateral and the
   * average Loan To Value
   * @param totalCollateralInETH The total collateral in ETH
   * @param totalDebtInETH The total borrow balance
   * @param ltv The average loan to value
   * @return the amount available to borrow in ETH for the user
   **/


exec
/bin/bash -lc "rg -n \"latestAnswer\\(|updatedAt|latestRoundData|decimals\\(|getAssetPrice\\(|fallbackOracle|BASE_CURRENCY_UNIT|BASE_CURRENCY\" 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts" in /Users/zhanglongqin/AuditHoundV2/cases/uwulend_second/src/onchain_auto
 succeeded in 0ms:
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IPriceOracleGetter.sol:15:  function getAssetPrice(address asset) external view returns (uint256);
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/adapters/BaseUniswapAdapter.sol:248:    return ORACLE.getAssetPrice(asset);
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/adapters/BaseUniswapAdapter.sol:256:    return IERC20Detailed(asset).decimals();
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/adapters/BaseParaSwapAdapter.sol:54:    return ORACLE.getAssetPrice(asset);
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/adapters/BaseParaSwapAdapter.sol:62:    uint8 decimals = asset.decimals();
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IChainlinkAggregator.sol:5:  function decimals() external view returns (uint8);
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IChainlinkAggregator.sol:7:  function latestAnswer() external view returns (int256);
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/contracts/IERC20Detailed.sol:11:  function decimals() external view returns (uint8);
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IPriceOracle.sol:11:  function getAssetPrice(address asset) external view returns (uint256);
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/interfaces/IAaveOracle.sol:10:  function BASE_CURRENCY() external view returns (address); // if usd returns 0x0, if eth returns weth address
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/interfaces/IAaveOracle.sol:11:  function BASE_CURRENCY_UNIT() external view returns (uint256);
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/interfaces/IAaveOracle.sol:16:  function getAssetPrice(address asset) external view returns (uint256);
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/interfaces/IERC20DetailedBytes.sol:11:  function decimals() external view returns (uint8);
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/lendingpool/LendingPoolCollateralManager.sol:286:    vars.collateralPrice = oracle.getAssetPrice(collateralAsset);
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/lendingpool/LendingPoolCollateralManager.sol:287:    vars.debtAssetPrice = oracle.getAssetPrice(debtAsset);
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/UiIncentiveDataProviderV2.sol:72:              IERC20Detailed(aRewardToken).decimals(),
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/UiIncentiveDataProviderV2.sol:90:              IERC20Detailed(aRewardToken).decimals(),
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/UiIncentiveDataProviderV2.sol:116:              IERC20Detailed(sRewardToken).decimals(),
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/UiIncentiveDataProviderV2.sol:134:              IERC20Detailed(sRewardToken).decimals(),
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/UiIncentiveDataProviderV2.sol:160:              IERC20Detailed(vRewardToken).decimals(),
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/UiIncentiveDataProviderV2.sol:178:              IERC20Detailed(vRewardToken).decimals(),
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/UiIncentiveDataProviderV2.sol:231:          aUserIncentiveData.rewardTokenDecimals = IERC20Detailed(aRewardToken).decimals();
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/UiIncentiveDataProviderV2.sol:254:          vUserIncentiveData.rewardTokenDecimals = IERC20Detailed(vRewardToken).decimals();
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/UiIncentiveDataProviderV2.sol:277:          sUserIncentiveData.rewardTokenDecimals = IERC20Detailed(sRewardToken).decimals();
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/lendingpool/LendingPool.sol:862:      IPriceOracleGetter(oracle).getAssetPrice(vars.asset).mul(vars.amount).div(
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/UiPoolDataProvider.sol:95:      reserveData.priceInEth = oracle.getAssetPrice(reserveData.underlyingAsset);
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/UiPoolDataProvider.sol:165:    return (reservesData, oracle.getAssetPrice(MOCK_USD_ADDRESS), emissionEndTimestamp);
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/UiPoolDataProvider.sol:269:      reserveData.priceInEth = oracle.getAssetPrice(reserveData.underlyingAsset);
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/UiPoolDataProvider.sol:395:      oracle.getAssetPrice(MOCK_USD_ADDRESS),
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/UiPoolDataProviderV2.sol:96:      reserveData.priceInMarketReferenceCurrency = oracle.getAssetPrice(
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/UiPoolDataProviderV2.sol:145:      .latestAnswer();
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/UiPoolDataProviderV2.sol:147:      .decimals();
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/UiPoolDataProviderV2.sol:149:    try oracle.BASE_CURRENCY_UNIT() returns (uint256 baseCurrencyUnit) {
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/UiPoolDataProviderV2.sol:154:        .latestAnswer();
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/UiPoolDataProviderV2.sol:165:        .latestAnswer();
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/UiPoolDataProviderV2V3.sol:96:      reserveData.priceInMarketReferenceCurrency = oracle.getAssetPrice(
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/UiPoolDataProviderV2V3.sol:145:      .latestAnswer();
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/UiPoolDataProviderV2V3.sol:147:      .decimals();
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/UiPoolDataProviderV2V3.sol:149:    try oracle.BASE_CURRENCY_UNIT() returns (uint256 baseCurrencyUnit) {
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/UiPoolDataProviderV2V3.sol:154:        .latestAnswer();
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/UiPoolDataProviderV2V3.sol:165:        .latestAnswer();
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/AaveOracle.sol:15:/// - If the returned price by a Chainlink aggregator is <= 0, the call is forwarded to a fallbackOracle
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/AaveOracle.sol:17:///   and change the fallbackOracle
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/AaveOracle.sol:23:  event FallbackOracleUpdated(address indexed fallbackOracle);
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/AaveOracle.sol:26:  IPriceOracleGetter private _fallbackOracle;
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/AaveOracle.sol:27:  address public immutable BASE_CURRENCY;
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/AaveOracle.sol:28:  uint256 public immutable BASE_CURRENCY_UNIT;
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/AaveOracle.sol:33:  /// @param fallbackOracle The address of the fallback oracle to use if the data of an
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/AaveOracle.sol:40:    address fallbackOracle,
0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/AaveOracle.sol:44:    _setFallbackOracle(fallbackOracle);
